
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.
 RANK =           89 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           96 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          105 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          143 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           68 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          125 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =            3 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           92 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          137 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           31 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           25 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 RANK =           51 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          128 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           81 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           79 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           91 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          132 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           97 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =            7 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          129 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           11 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          124 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           15 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 i
 RANK =           28 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 RANK =           65 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           27 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          101 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           43 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           44 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           57 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           95 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           77 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           23 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           48 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           56 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          121 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           39 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          133 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           67 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           72 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           45 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           75 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           80 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           73 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          111 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =            8 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =            9 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           71 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           24 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           37 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           41 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           99 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 i
 RANK =           55 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           60 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           49 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          109 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          119 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           76 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           21 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           19 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          140 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =            0 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           29 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           59 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           53 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           35 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 RANK =           20 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           61 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 i
 RANK =           32 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           69 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           52 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =            1 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           64 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =            5 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          120 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           17 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 RANK =           36 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          141 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           84 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 i
 RANK =          112 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =            4 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           88 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           12 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           16 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           33 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
 RANK =          130 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          142 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           98 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           70 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          134 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           94 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          114 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          106 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           14 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           38 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =            6 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           42 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =           90 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          118 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
 RANK =          122 NTASK=          145  cmd : 
 /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_prof
 i
sh: /gpfswork/rech/egi/rote001/git/diags-CMEMS-on-jean-zay/Profiles-EN4/script_profi: No such file or directory
 RANK =           22 NTASK=          145  cmd : 
